date,timestamp,values,keyword,scraped_at
Mar 2011,1298937600,"[{'query': 'good food recipes', 'value': '69', 'extracted_value': 69}]",good food recipes,2025-10-07T18:05:17.057106
Apr 2011,1301616000,"[{'query': 'good food recipes', 'value': '73', 'extracted_value': 73}]",good food recipes,2025-10-07T18:05:17.057106
May 2011,1304208000,"[{'query': 'good food recipes', 'value': '69', 'extracted_value': 69}]",good food recipes,2025-10-07T18:05:17.057106
Jun 2011,1306886400,"[{'query': 'good food recipes', 'value': '74', 'extracted_value': 74}]",good food recipes,2025-10-07T18:05:17.057106
Jul 2011,1309478400,"[{'query': 'good food recipes', 'value': '77', 'extracted_value': 77}]",good food recipes,2025-10-07T18:05:17.057106
Aug 2011,1312156800,"[{'query': 'good food recipes', 'value': '85', 'extracted_value': 85}]",good food recipes,2025-10-07T18:05:17.057106
Sep 2011,1314835200,"[{'query': 'good food recipes', 'value': '75', 'extracted_value': 75}]",good food recipes,2025-10-07T18:05:17.057106
Oct 2011,1317427200,"[{'query': 'good food recipes', 'value': '67', 'extracted_value': 67}]",good food recipes,2025-10-07T18:05:17.057106
Nov 2011,1320105600,"[{'query': 'good food recipes', 'value': '54', 'extracted_value': 54}]",good food recipes,2025-10-07T18:05:17.057106
Dec 2011,1322697600,"[{'query': 'good food recipes', 'value': '64', 'extracted_value': 64}]",good food recipes,2025-10-07T18:05:17.057106
Jan 2012,1325376000,"[{'query': 'good food recipes', 'value': '71', 'extracted_value': 71}]",good food recipes,2025-10-07T18:05:17.057106
Feb 2012,1328054400,"[{'query': 'good food recipes', 'value': '69', 'extracted_value': 69}]",good food recipes,2025-10-07T18:05:17.057106
Mar 2012,1330560000,"[{'query': 'good food recipes', 'value': '50', 'extracted_value': 50}]",good food recipes,2025-10-07T18:05:17.057106
Apr 2012,1333238400,"[{'query': 'good food recipes', 'value': '57', 'extracted_value': 57}]",good food recipes,2025-10-07T18:05:17.057106
May 2012,1335830400,"[{'query': 'good food recipes', 'value': '64', 'extracted_value': 64}]",good food recipes,2025-10-07T18:05:17.057106
Jun 2012,1338508800,"[{'query': 'good food recipes', 'value': '70', 'extracted_value': 70}]",good food recipes,2025-10-07T18:05:17.057106
Jul 2012,1341100800,"[{'query': 'good food recipes', 'value': '61', 'extracted_value': 61}]",good food recipes,2025-10-07T18:05:17.057106
Aug 2012,1343779200,"[{'query': 'good food recipes', 'value': '53', 'extracted_value': 53}]",good food recipes,2025-10-07T18:05:17.057106
Sep 2012,1346457600,"[{'query': 'good food recipes', 'value': '54', 'extracted_value': 54}]",good food recipes,2025-10-07T18:05:17.057106
Oct 2012,1349049600,"[{'query': 'good food recipes', 'value': '72', 'extracted_value': 72}]",good food recipes,2025-10-07T18:05:17.057106
Nov 2012,1351728000,"[{'query': 'good food recipes', 'value': '66', 'extracted_value': 66}]",good food recipes,2025-10-07T18:05:17.057106
Dec 2012,1354320000,"[{'query': 'good food recipes', 'value': '57', 'extracted_value': 57}]",good food recipes,2025-10-07T18:05:17.057106
Jan 2013,1356998400,"[{'query': 'good food recipes', 'value': '53', 'extracted_value': 53}]",good food recipes,2025-10-07T18:05:17.057106
Feb 2013,1359676800,"[{'query': 'good food recipes', 'value': '61', 'extracted_value': 61}]",good food recipes,2025-10-07T18:05:17.057106
Mar 2013,1362096000,"[{'query': 'good food recipes', 'value': '81', 'extracted_value': 81}]",good food recipes,2025-10-07T18:05:17.057106
Apr 2013,1364774400,"[{'query': 'good food recipes', 'value': '56', 'extracted_value': 56}]",good food recipes,2025-10-07T18:05:17.057106
May 2013,1367366400,"[{'query': 'good food recipes', 'value': '47', 'extracted_value': 47}]",good food recipes,2025-10-07T18:05:17.057106
Jun 2013,1370044800,"[{'query': 'good food recipes', 'value': '47', 'extracted_value': 47}]",good food recipes,2025-10-07T18:05:17.057106
Jul 2013,1372636800,"[{'query': 'good food recipes', 'value': '58', 'extracted_value': 58}]",good food recipes,2025-10-07T18:05:17.057106
Aug 2013,1375315200,"[{'query': 'good food recipes', 'value': '58', 'extracted_value': 58}]",good food recipes,2025-10-07T18:05:17.057106
Sep 2013,1377993600,"[{'query': 'good food recipes', 'value': '48', 'extracted_value': 48}]",good food recipes,2025-10-07T18:05:17.057106
Oct 2013,1380585600,"[{'query': 'good food recipes', 'value': '50', 'extracted_value': 50}]",good food recipes,2025-10-07T18:05:17.057106
Nov 2013,1383264000,"[{'query': 'good food recipes', 'value': '58', 'extracted_value': 58}]",good food recipes,2025-10-07T18:05:17.057106
Dec 2013,1385856000,"[{'query': 'good food recipes', 'value': '68', 'extracted_value': 68}]",good food recipes,2025-10-07T18:05:17.057106
Jan 2014,1388534400,"[{'query': 'good food recipes', 'value': '54', 'extracted_value': 54}]",good food recipes,2025-10-07T18:05:17.057106
Feb 2014,1391212800,"[{'query': 'good food recipes', 'value': '46', 'extracted_value': 46}]",good food recipes,2025-10-07T18:05:17.057106
Mar 2014,1393632000,"[{'query': 'good food recipes', 'value': '43', 'extracted_value': 43}]",good food recipes,2025-10-07T18:05:17.057106
Apr 2014,1396310400,"[{'query': 'good food recipes', 'value': '58', 'extracted_value': 58}]",good food recipes,2025-10-07T18:05:17.057106
May 2014,1398902400,"[{'query': 'good food recipes', 'value': '49', 'extracted_value': 49}]",good food recipes,2025-10-07T18:05:17.057106
Jun 2014,1401580800,"[{'query': 'good food recipes', 'value': '38', 'extracted_value': 38}]",good food recipes,2025-10-07T18:05:17.057106
Jul 2014,1404172800,"[{'query': 'good food recipes', 'value': '37', 'extracted_value': 37}]",good food recipes,2025-10-07T18:05:17.057106
Aug 2014,1406851200,"[{'query': 'good food recipes', 'value': '48', 'extracted_value': 48}]",good food recipes,2025-10-07T18:05:17.057106
Sep 2014,1409529600,"[{'query': 'good food recipes', 'value': '55', 'extracted_value': 55}]",good food recipes,2025-10-07T18:05:17.057106
Oct 2014,1412121600,"[{'query': 'good food recipes', 'value': '47', 'extracted_value': 47}]",good food recipes,2025-10-07T18:05:17.057106
Nov 2014,1414800000,"[{'query': 'good food recipes', 'value': '41', 'extracted_value': 41}]",good food recipes,2025-10-07T18:05:17.057106
Dec 2014,1417392000,"[{'query': 'good food recipes', 'value': '39', 'extracted_value': 39}]",good food recipes,2025-10-07T18:05:17.057106
Jan 2015,1420070400,"[{'query': 'good food recipes', 'value': '47', 'extracted_value': 47}]",good food recipes,2025-10-07T18:05:17.057106
Feb 2015,1422748800,"[{'query': 'good food recipes', 'value': '50', 'extracted_value': 50}]",good food recipes,2025-10-07T18:05:17.057106
Mar 2015,1425168000,"[{'query': 'good food recipes', 'value': '43', 'extracted_value': 43}]",good food recipes,2025-10-07T18:05:17.057106
Apr 2015,1427846400,"[{'query': 'good food recipes', 'value': '42', 'extracted_value': 42}]",good food recipes,2025-10-07T18:05:17.057106
May 2015,1430438400,"[{'query': 'good food recipes', 'value': '31', 'extracted_value': 31}]",good food recipes,2025-10-07T18:05:17.057106
Jun 2015,1433116800,"[{'query': 'good food recipes', 'value': '34', 'extracted_value': 34}]",good food recipes,2025-10-07T18:05:17.057106
Jul 2015,1435708800,"[{'query': 'good food recipes', 'value': '39', 'extracted_value': 39}]",good food recipes,2025-10-07T18:05:17.057106
Aug 2015,1438387200,"[{'query': 'good food recipes', 'value': '36', 'extracted_value': 36}]",good food recipes,2025-10-07T18:05:17.057106
Sep 2015,1441065600,"[{'query': 'good food recipes', 'value': '33', 'extracted_value': 33}]",good food recipes,2025-10-07T18:05:17.057106
Oct 2015,1443657600,"[{'query': 'good food recipes', 'value': '36', 'extracted_value': 36}]",good food recipes,2025-10-07T18:05:17.057106
Nov 2015,1446336000,"[{'query': 'good food recipes', 'value': '39', 'extracted_value': 39}]",good food recipes,2025-10-07T18:05:17.057106
Dec 2015,1448928000,"[{'query': 'good food recipes', 'value': '42', 'extracted_value': 42}]",good food recipes,2025-10-07T18:05:17.057106
Jan 2016,1451606400,"[{'query': 'good food recipes', 'value': '37', 'extracted_value': 37}]",good food recipes,2025-10-07T18:05:17.057106
Feb 2016,1454284800,"[{'query': 'good food recipes', 'value': '29', 'extracted_value': 29}]",good food recipes,2025-10-07T18:05:17.057106
Mar 2016,1456790400,"[{'query': 'good food recipes', 'value': '28', 'extracted_value': 28}]",good food recipes,2025-10-07T18:05:17.057106
Apr 2016,1459468800,"[{'query': 'good food recipes', 'value': '32', 'extracted_value': 32}]",good food recipes,2025-10-07T18:05:17.057106
May 2016,1462060800,"[{'query': 'good food recipes', 'value': '34', 'extracted_value': 34}]",good food recipes,2025-10-07T18:05:17.057106
Jun 2016,1464739200,"[{'query': 'good food recipes', 'value': '27', 'extracted_value': 27}]",good food recipes,2025-10-07T18:05:17.057106
Jul 2016,1467331200,"[{'query': 'good food recipes', 'value': '25', 'extracted_value': 25}]",good food recipes,2025-10-07T18:05:17.057106
Aug 2016,1470009600,"[{'query': 'good food recipes', 'value': '24', 'extracted_value': 24}]",good food recipes,2025-10-07T18:05:17.057106
Sep 2016,1472688000,"[{'query': 'good food recipes', 'value': '30', 'extracted_value': 30}]",good food recipes,2025-10-07T18:05:17.057106
Oct 2016,1475280000,"[{'query': 'good food recipes', 'value': '33', 'extracted_value': 33}]",good food recipes,2025-10-07T18:05:17.057106
Nov 2016,1477958400,"[{'query': 'good food recipes', 'value': '27', 'extracted_value': 27}]",good food recipes,2025-10-07T18:05:17.057106
Dec 2016,1480550400,"[{'query': 'good food recipes', 'value': '26', 'extracted_value': 26}]",good food recipes,2025-10-07T18:05:17.057106
Jan 2017,1483228800,"[{'query': 'good food recipes', 'value': '30', 'extracted_value': 30}]",good food recipes,2025-10-07T18:05:17.057106
Feb 2017,1485907200,"[{'query': 'good food recipes', 'value': '31', 'extracted_value': 31}]",good food recipes,2025-10-07T18:05:17.057106
Mar 2017,1488326400,"[{'query': 'good food recipes', 'value': '30', 'extracted_value': 30}]",good food recipes,2025-10-07T18:05:17.057106
Apr 2017,1491004800,"[{'query': 'good food recipes', 'value': '34', 'extracted_value': 34}]",good food recipes,2025-10-07T18:05:17.057106
May 2017,1493596800,"[{'query': 'good food recipes', 'value': '29', 'extracted_value': 29}]",good food recipes,2025-10-07T18:05:17.057106
Jun 2017,1496275200,"[{'query': 'good food recipes', 'value': '24', 'extracted_value': 24}]",good food recipes,2025-10-07T18:05:17.057106
Jul 2017,1498867200,"[{'query': 'good food recipes', 'value': '26', 'extracted_value': 26}]",good food recipes,2025-10-07T18:05:17.057106
Aug 2017,1501545600,"[{'query': 'good food recipes', 'value': '28', 'extracted_value': 28}]",good food recipes,2025-10-07T18:05:17.057106
Sep 2017,1504224000,"[{'query': 'good food recipes', 'value': '28', 'extracted_value': 28}]",good food recipes,2025-10-07T18:05:17.057106
Oct 2017,1506816000,"[{'query': 'good food recipes', 'value': '29', 'extracted_value': 29}]",good food recipes,2025-10-07T18:05:17.057106
Nov 2017,1509494400,"[{'query': 'good food recipes', 'value': '32', 'extracted_value': 32}]",good food recipes,2025-10-07T18:05:17.057106
Dec 2017,1512086400,"[{'query': 'good food recipes', 'value': '35', 'extracted_value': 35}]",good food recipes,2025-10-07T18:05:17.057106
Jan 2018,1514764800,"[{'query': 'good food recipes', 'value': '37', 'extracted_value': 37}]",good food recipes,2025-10-07T18:05:17.057106
Feb 2018,1517443200,"[{'query': 'good food recipes', 'value': '30', 'extracted_value': 30}]",good food recipes,2025-10-07T18:05:17.057106
Mar 2018,1519862400,"[{'query': 'good food recipes', 'value': '31', 'extracted_value': 31}]",good food recipes,2025-10-07T18:05:17.057106
Apr 2018,1522540800,"[{'query': 'good food recipes', 'value': '25', 'extracted_value': 25}]",good food recipes,2025-10-07T18:05:17.057106
May 2018,1525132800,"[{'query': 'good food recipes', 'value': '23', 'extracted_value': 23}]",good food recipes,2025-10-07T18:05:17.057106
Jun 2018,1527811200,"[{'query': 'good food recipes', 'value': '22', 'extracted_value': 22}]",good food recipes,2025-10-07T18:05:17.057106
Jul 2018,1530403200,"[{'query': 'good food recipes', 'value': '23', 'extracted_value': 23}]",good food recipes,2025-10-07T18:05:17.057106
Aug 2018,1533081600,"[{'query': 'good food recipes', 'value': '25', 'extracted_value': 25}]",good food recipes,2025-10-07T18:05:17.057106
Sep 2018,1535760000,"[{'query': 'good food recipes', 'value': '24', 'extracted_value': 24}]",good food recipes,2025-10-07T18:05:17.057106
Oct 2018,1538352000,"[{'query': 'good food recipes', 'value': '24', 'extracted_value': 24}]",good food recipes,2025-10-07T18:05:17.057106
Nov 2018,1541030400,"[{'query': 'good food recipes', 'value': '25', 'extracted_value': 25}]",good food recipes,2025-10-07T18:05:17.057106
Dec 2018,1543622400,"[{'query': 'good food recipes', 'value': '25', 'extracted_value': 25}]",good food recipes,2025-10-07T18:05:17.057106
Jan 2019,1546300800,"[{'query': 'good food recipes', 'value': '31', 'extracted_value': 31}]",good food recipes,2025-10-07T18:05:17.057106
Feb 2019,1548979200,"[{'query': 'good food recipes', 'value': '29', 'extracted_value': 29}]",good food recipes,2025-10-07T18:05:17.057106
Mar 2019,1551398400,"[{'query': 'good food recipes', 'value': '25', 'extracted_value': 25}]",good food recipes,2025-10-07T18:05:17.057106
Apr 2019,1554076800,"[{'query': 'good food recipes', 'value': '24', 'extracted_value': 24}]",good food recipes,2025-10-07T18:05:17.057106
May 2019,1556668800,"[{'query': 'good food recipes', 'value': '22', 'extracted_value': 22}]",good food recipes,2025-10-07T18:05:17.057106
Jun 2019,1559347200,"[{'query': 'good food recipes', 'value': '24', 'extracted_value': 24}]",good food recipes,2025-10-07T18:05:17.057106
Jul 2019,1561939200,"[{'query': 'good food recipes', 'value': '22', 'extracted_value': 22}]",good food recipes,2025-10-07T18:05:17.057106
Aug 2019,1564617600,"[{'query': 'good food recipes', 'value': '23', 'extracted_value': 23}]",good food recipes,2025-10-07T18:05:17.057106
Sep 2019,1567296000,"[{'query': 'good food recipes', 'value': '28', 'extracted_value': 28}]",good food recipes,2025-10-07T18:05:17.057106
Oct 2019,1569888000,"[{'query': 'good food recipes', 'value': '27', 'extracted_value': 27}]",good food recipes,2025-10-07T18:05:17.057106
Nov 2019,1572566400,"[{'query': 'good food recipes', 'value': '28', 'extracted_value': 28}]",good food recipes,2025-10-07T18:05:17.057106
Dec 2019,1575158400,"[{'query': 'good food recipes', 'value': '30', 'extracted_value': 30}]",good food recipes,2025-10-07T18:05:17.057106
Jan 2020,1577836800,"[{'query': 'good food recipes', 'value': '32', 'extracted_value': 32}]",good food recipes,2025-10-07T18:05:17.057106
Feb 2020,1580515200,"[{'query': 'good food recipes', 'value': '29', 'extracted_value': 29}]",good food recipes,2025-10-07T18:05:17.057106
Mar 2020,1583020800,"[{'query': 'good food recipes', 'value': '29', 'extracted_value': 29}]",good food recipes,2025-10-07T18:05:17.057106
Apr 2020,1585699200,"[{'query': 'good food recipes', 'value': '42', 'extracted_value': 42}]",good food recipes,2025-10-07T18:05:17.057106
May 2020,1588291200,"[{'query': 'good food recipes', 'value': '41', 'extracted_value': 41}]",good food recipes,2025-10-07T18:05:17.057106
Jun 2020,1590969600,"[{'query': 'good food recipes', 'value': '33', 'extracted_value': 33}]",good food recipes,2025-10-07T18:05:17.057106
Jul 2020,1593561600,"[{'query': 'good food recipes', 'value': '30', 'extracted_value': 30}]",good food recipes,2025-10-07T18:05:17.057106
Aug 2020,1596240000,"[{'query': 'good food recipes', 'value': '27', 'extracted_value': 27}]",good food recipes,2025-10-07T18:05:17.057106
Sep 2020,1598918400,"[{'query': 'good food recipes', 'value': '30', 'extracted_value': 30}]",good food recipes,2025-10-07T18:05:17.057106
Oct 2020,1601510400,"[{'query': 'good food recipes', 'value': '35', 'extracted_value': 35}]",good food recipes,2025-10-07T18:05:17.057106
Nov 2020,1604188800,"[{'query': 'good food recipes', 'value': '35', 'extracted_value': 35}]",good food recipes,2025-10-07T18:05:17.057106
Dec 2020,1606780800,"[{'query': 'good food recipes', 'value': '32', 'extracted_value': 32}]",good food recipes,2025-10-07T18:05:17.057106
Jan 2021,1609459200,"[{'query': 'good food recipes', 'value': '44', 'extracted_value': 44}]",good food recipes,2025-10-07T18:05:17.057106
Feb 2021,1612137600,"[{'query': 'good food recipes', 'value': '42', 'extracted_value': 42}]",good food recipes,2025-10-07T18:05:17.057106
Mar 2021,1614556800,"[{'query': 'good food recipes', 'value': '35', 'extracted_value': 35}]",good food recipes,2025-10-07T18:05:17.057106
Apr 2021,1617235200,"[{'query': 'good food recipes', 'value': '31', 'extracted_value': 31}]",good food recipes,2025-10-07T18:05:17.057106
May 2021,1619827200,"[{'query': 'good food recipes', 'value': '32', 'extracted_value': 32}]",good food recipes,2025-10-07T18:05:17.057106
Jun 2021,1622505600,"[{'query': 'good food recipes', 'value': '28', 'extracted_value': 28}]",good food recipes,2025-10-07T18:05:17.057106
Jul 2021,1625097600,"[{'query': 'good food recipes', 'value': '29', 'extracted_value': 29}]",good food recipes,2025-10-07T18:05:17.057106
Aug 2021,1627776000,"[{'query': 'good food recipes', 'value': '28', 'extracted_value': 28}]",good food recipes,2025-10-07T18:05:17.057106
Sep 2021,1630454400,"[{'query': 'good food recipes', 'value': '27', 'extracted_value': 27}]",good food recipes,2025-10-07T18:05:17.057106
Oct 2021,1633046400,"[{'query': 'good food recipes', 'value': '32', 'extracted_value': 32}]",good food recipes,2025-10-07T18:05:17.057106
Nov 2021,1635724800,"[{'query': 'good food recipes', 'value': '30', 'extracted_value': 30}]",good food recipes,2025-10-07T18:05:17.057106
Dec 2021,1638316800,"[{'query': 'good food recipes', 'value': '30', 'extracted_value': 30}]",good food recipes,2025-10-07T18:05:17.057106
Jan 2022,1640995200,"[{'query': 'good food recipes', 'value': '35', 'extracted_value': 35}]",good food recipes,2025-10-07T18:05:17.057106
Feb 2022,1643673600,"[{'query': 'good food recipes', 'value': '29', 'extracted_value': 29}]",good food recipes,2025-10-07T18:05:17.057106
Mar 2022,1646092800,"[{'query': 'good food recipes', 'value': '27', 'extracted_value': 27}]",good food recipes,2025-10-07T18:05:17.057106
Apr 2022,1648771200,"[{'query': 'good food recipes', 'value': '28', 'extracted_value': 28}]",good food recipes,2025-10-07T18:05:17.057106
May 2022,1651363200,"[{'query': 'good food recipes', 'value': '28', 'extracted_value': 28}]",good food recipes,2025-10-07T18:05:17.057106
Jun 2022,1654041600,"[{'query': 'good food recipes', 'value': '26', 'extracted_value': 26}]",good food recipes,2025-10-07T18:05:17.057106
Jul 2022,1656633600,"[{'query': 'good food recipes', 'value': '28', 'extracted_value': 28}]",good food recipes,2025-10-07T18:05:17.057106
Aug 2022,1659312000,"[{'query': 'good food recipes', 'value': '27', 'extracted_value': 27}]",good food recipes,2025-10-07T18:05:17.057106
Sep 2022,1661990400,"[{'query': 'good food recipes', 'value': '29', 'extracted_value': 29}]",good food recipes,2025-10-07T18:05:17.057106
Oct 2022,1664582400,"[{'query': 'good food recipes', 'value': '28', 'extracted_value': 28}]",good food recipes,2025-10-07T18:05:17.057106
Nov 2022,1667260800,"[{'query': 'good food recipes', 'value': '30', 'extracted_value': 30}]",good food recipes,2025-10-07T18:05:17.057106
Dec 2022,1669852800,"[{'query': 'good food recipes', 'value': '29', 'extracted_value': 29}]",good food recipes,2025-10-07T18:05:17.057106
Jan 2023,1672531200,"[{'query': 'good food recipes', 'value': '28', 'extracted_value': 28}]",good food recipes,2025-10-07T18:05:17.057106
Feb 2023,1675209600,"[{'query': 'good food recipes', 'value': '30', 'extracted_value': 30}]",good food recipes,2025-10-07T18:05:17.057106
Mar 2023,1677628800,"[{'query': 'good food recipes', 'value': '27', 'extracted_value': 27}]",good food recipes,2025-10-07T18:05:17.057106
Apr 2023,1680307200,"[{'query': 'good food recipes', 'value': '27', 'extracted_value': 27}]",good food recipes,2025-10-07T18:05:17.057106
May 2023,1682899200,"[{'query': 'good food recipes', 'value': '24', 'extracted_value': 24}]",good food recipes,2025-10-07T18:05:17.057106
Jun 2023,1685577600,"[{'query': 'good food recipes', 'value': '25', 'extracted_value': 25}]",good food recipes,2025-10-07T18:05:17.057106
Jul 2023,1688169600,"[{'query': 'good food recipes', 'value': '28', 'extracted_value': 28}]",good food recipes,2025-10-07T18:05:17.057106
Aug 2023,1690848000,"[{'query': 'good food recipes', 'value': '26', 'extracted_value': 26}]",good food recipes,2025-10-07T18:05:17.057106
Sep 2023,1693526400,"[{'query': 'good food recipes', 'value': '25', 'extracted_value': 25}]",good food recipes,2025-10-07T18:05:17.057106
Oct 2023,1696118400,"[{'query': 'good food recipes', 'value': '26', 'extracted_value': 26}]",good food recipes,2025-10-07T18:05:17.057106
Nov 2023,1698796800,"[{'query': 'good food recipes', 'value': '26', 'extracted_value': 26}]",good food recipes,2025-10-07T18:05:17.057106
Dec 2023,1701388800,"[{'query': 'good food recipes', 'value': '26', 'extracted_value': 26}]",good food recipes,2025-10-07T18:05:17.057106
Jan 2024,1704067200,"[{'query': 'good food recipes', 'value': '28', 'extracted_value': 28}]",good food recipes,2025-10-07T18:05:17.057106
Feb 2024,1706745600,"[{'query': 'good food recipes', 'value': '25', 'extracted_value': 25}]",good food recipes,2025-10-07T18:05:17.057106
Mar 2024,1709251200,"[{'query': 'good food recipes', 'value': '24', 'extracted_value': 24}]",good food recipes,2025-10-07T18:05:17.057106
Apr 2024,1711929600,"[{'query': 'good food recipes', 'value': '24', 'extracted_value': 24}]",good food recipes,2025-10-07T18:05:17.057106
May 2024,1714521600,"[{'query': 'good food recipes', 'value': '24', 'extracted_value': 24}]",good food recipes,2025-10-07T18:05:17.057106
Jun 2024,1717200000,"[{'query': 'good food recipes', 'value': '23', 'extracted_value': 23}]",good food recipes,2025-10-07T18:05:17.057106
Jul 2024,1719792000,"[{'query': 'good food recipes', 'value': '23', 'extracted_value': 23}]",good food recipes,2025-10-07T18:05:17.057106
Aug 2024,1722470400,"[{'query': 'good food recipes', 'value': '24', 'extracted_value': 24}]",good food recipes,2025-10-07T18:05:17.057106
Sep 2024,1725148800,"[{'query': 'good food recipes', 'value': '24', 'extracted_value': 24}]",good food recipes,2025-10-07T18:05:17.057106
Oct 2024,1727740800,"[{'query': 'good food recipes', 'value': '23', 'extracted_value': 23}]",good food recipes,2025-10-07T18:05:17.057106
Nov 2024,1730419200,"[{'query': 'good food recipes', 'value': '24', 'extracted_value': 24}]",good food recipes,2025-10-07T18:05:17.057106
Dec 2024,1733011200,"[{'query': 'good food recipes', 'value': '24', 'extracted_value': 24}]",good food recipes,2025-10-07T18:05:17.057106
Jan 2025,1735689600,"[{'query': 'good food recipes', 'value': '25', 'extracted_value': 25}]",good food recipes,2025-10-07T18:05:17.057106
Feb 2025,1738368000,"[{'query': 'good food recipes', 'value': '23', 'extracted_value': 23}]",good food recipes,2025-10-07T18:05:17.057106
Mar 2025,1740787200,"[{'query': 'good food recipes', 'value': '20', 'extracted_value': 20}]",good food recipes,2025-10-07T18:05:17.057106
Apr 2025,1743465600,"[{'query': 'good food recipes', 'value': '20', 'extracted_value': 20}]",good food recipes,2025-10-07T18:05:17.057106
May 2025,1746057600,"[{'query': 'good food recipes', 'value': '19', 'extracted_value': 19}]",good food recipes,2025-10-07T18:05:17.057106
Jun 2025,1748736000,"[{'query': 'good food recipes', 'value': '18', 'extracted_value': 18}]",good food recipes,2025-10-07T18:05:17.057106
