date,timestamp,values,keyword,scraped_at
Feb 2014,1391212800,"[{'query': 'manchester to marrakech flights', 'value': '42', 'extracted_value': 42}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Mar 2014,1393632000,"[{'query': 'manchester to marrakech flights', 'value': '40', 'extracted_value': 40}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Apr 2014,1396310400,"[{'query': 'manchester to marrakech flights', 'value': '29', 'extracted_value': 29}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
May 2014,1398902400,"[{'query': 'manchester to marrakech flights', 'value': '21', 'extracted_value': 21}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Jun 2014,1401580800,"[{'query': 'manchester to marrakech flights', 'value': '33', 'extracted_value': 33}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Jul 2014,1404172800,"[{'query': 'manchester to marrakech flights', 'value': '35', 'extracted_value': 35}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Aug 2014,1406851200,"[{'query': 'manchester to marrakech flights', 'value': '59', 'extracted_value': 59}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Sep 2014,1409529600,"[{'query': 'manchester to marrakech flights', 'value': '28', 'extracted_value': 28}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Oct 2014,1412121600,"[{'query': 'manchester to marrakech flights', 'value': '26', 'extracted_value': 26}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Nov 2014,1414800000,"[{'query': 'manchester to marrakech flights', 'value': '29', 'extracted_value': 29}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Dec 2014,1417392000,"[{'query': 'manchester to marrakech flights', 'value': '23', 'extracted_value': 23}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Jan 2015,1420070400,"[{'query': 'manchester to marrakech flights', 'value': '52', 'extracted_value': 52}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Feb 2015,1422748800,"[{'query': 'manchester to marrakech flights', 'value': '39', 'extracted_value': 39}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Mar 2015,1425168000,"[{'query': 'manchester to marrakech flights', 'value': '28', 'extracted_value': 28}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Apr 2015,1427846400,"[{'query': 'manchester to marrakech flights', 'value': '25', 'extracted_value': 25}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
May 2015,1430438400,"[{'query': 'manchester to marrakech flights', 'value': '36', 'extracted_value': 36}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Jun 2015,1433116800,"[{'query': 'manchester to marrakech flights', 'value': '34', 'extracted_value': 34}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Jul 2015,1435708800,"[{'query': 'manchester to marrakech flights', 'value': '15', 'extracted_value': 15}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Aug 2015,1438387200,"[{'query': 'manchester to marrakech flights', 'value': '36', 'extracted_value': 36}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Sep 2015,1441065600,"[{'query': 'manchester to marrakech flights', 'value': '21', 'extracted_value': 21}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Oct 2015,1443657600,"[{'query': 'manchester to marrakech flights', 'value': '24', 'extracted_value': 24}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Nov 2015,1446336000,"[{'query': 'manchester to marrakech flights', 'value': '23', 'extracted_value': 23}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Dec 2015,1448928000,"[{'query': 'manchester to marrakech flights', 'value': '20', 'extracted_value': 20}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Jan 2016,1451606400,"[{'query': 'manchester to marrakech flights', 'value': '37', 'extracted_value': 37}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Feb 2016,1454284800,"[{'query': 'manchester to marrakech flights', 'value': '35', 'extracted_value': 35}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Mar 2016,1456790400,"[{'query': 'manchester to marrakech flights', 'value': '28', 'extracted_value': 28}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Apr 2016,1459468800,"[{'query': 'manchester to marrakech flights', 'value': '33', 'extracted_value': 33}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
May 2016,1462060800,"[{'query': 'manchester to marrakech flights', 'value': '27', 'extracted_value': 27}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Jun 2016,1464739200,"[{'query': 'manchester to marrakech flights', 'value': '21', 'extracted_value': 21}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Jul 2016,1467331200,"[{'query': 'manchester to marrakech flights', 'value': '28', 'extracted_value': 28}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Aug 2016,1470009600,"[{'query': 'manchester to marrakech flights', 'value': '30', 'extracted_value': 30}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Sep 2016,1472688000,"[{'query': 'manchester to marrakech flights', 'value': '21', 'extracted_value': 21}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Oct 2016,1475280000,"[{'query': 'manchester to marrakech flights', 'value': '32', 'extracted_value': 32}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Nov 2016,1477958400,"[{'query': 'manchester to marrakech flights', 'value': '23', 'extracted_value': 23}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Dec 2016,1480550400,"[{'query': 'manchester to marrakech flights', 'value': '29', 'extracted_value': 29}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Jan 2017,1483228800,"[{'query': 'manchester to marrakech flights', 'value': '52', 'extracted_value': 52}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Feb 2017,1485907200,"[{'query': 'manchester to marrakech flights', 'value': '36', 'extracted_value': 36}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Mar 2017,1488326400,"[{'query': 'manchester to marrakech flights', 'value': '39', 'extracted_value': 39}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Apr 2017,1491004800,"[{'query': 'manchester to marrakech flights', 'value': '39', 'extracted_value': 39}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
May 2017,1493596800,"[{'query': 'manchester to marrakech flights', 'value': '31', 'extracted_value': 31}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Jun 2017,1496275200,"[{'query': 'manchester to marrakech flights', 'value': '29', 'extracted_value': 29}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Jul 2017,1498867200,"[{'query': 'manchester to marrakech flights', 'value': '26', 'extracted_value': 26}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Aug 2017,1501545600,"[{'query': 'manchester to marrakech flights', 'value': '38', 'extracted_value': 38}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Sep 2017,1504224000,"[{'query': 'manchester to marrakech flights', 'value': '36', 'extracted_value': 36}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Oct 2017,1506816000,"[{'query': 'manchester to marrakech flights', 'value': '26', 'extracted_value': 26}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Nov 2017,1509494400,"[{'query': 'manchester to marrakech flights', 'value': '23', 'extracted_value': 23}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Dec 2017,1512086400,"[{'query': 'manchester to marrakech flights', 'value': '29', 'extracted_value': 29}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Jan 2018,1514764800,"[{'query': 'manchester to marrakech flights', 'value': '40', 'extracted_value': 40}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Feb 2018,1517443200,"[{'query': 'manchester to marrakech flights', 'value': '31', 'extracted_value': 31}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Mar 2018,1519862400,"[{'query': 'manchester to marrakech flights', 'value': '40', 'extracted_value': 40}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Apr 2018,1522540800,"[{'query': 'manchester to marrakech flights', 'value': '25', 'extracted_value': 25}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
May 2018,1525132800,"[{'query': 'manchester to marrakech flights', 'value': '29', 'extracted_value': 29}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Jun 2018,1527811200,"[{'query': 'manchester to marrakech flights', 'value': '26', 'extracted_value': 26}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Jul 2018,1530403200,"[{'query': 'manchester to marrakech flights', 'value': '26', 'extracted_value': 26}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Aug 2018,1533081600,"[{'query': 'manchester to marrakech flights', 'value': '25', 'extracted_value': 25}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Sep 2018,1535760000,"[{'query': 'manchester to marrakech flights', 'value': '30', 'extracted_value': 30}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Oct 2018,1538352000,"[{'query': 'manchester to marrakech flights', 'value': '33', 'extracted_value': 33}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Nov 2018,1541030400,"[{'query': 'manchester to marrakech flights', 'value': '26', 'extracted_value': 26}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Dec 2018,1543622400,"[{'query': 'manchester to marrakech flights', 'value': '21', 'extracted_value': 21}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Jan 2019,1546300800,"[{'query': 'manchester to marrakech flights', 'value': '42', 'extracted_value': 42}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Feb 2019,1548979200,"[{'query': 'manchester to marrakech flights', 'value': '39', 'extracted_value': 39}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Mar 2019,1551398400,"[{'query': 'manchester to marrakech flights', 'value': '36', 'extracted_value': 36}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Apr 2019,1554076800,"[{'query': 'manchester to marrakech flights', 'value': '29', 'extracted_value': 29}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
May 2019,1556668800,"[{'query': 'manchester to marrakech flights', 'value': '35', 'extracted_value': 35}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Jun 2019,1559347200,"[{'query': 'manchester to marrakech flights', 'value': '38', 'extracted_value': 38}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Jul 2019,1561939200,"[{'query': 'manchester to marrakech flights', 'value': '36', 'extracted_value': 36}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Aug 2019,1564617600,"[{'query': 'manchester to marrakech flights', 'value': '41', 'extracted_value': 41}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Sep 2019,1567296000,"[{'query': 'manchester to marrakech flights', 'value': '47', 'extracted_value': 47}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Oct 2019,1569888000,"[{'query': 'manchester to marrakech flights', 'value': '40', 'extracted_value': 40}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Nov 2019,1572566400,"[{'query': 'manchester to marrakech flights', 'value': '11', 'extracted_value': 11}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Dec 2019,1575158400,"[{'query': 'manchester to marrakech flights', 'value': '24', 'extracted_value': 24}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Jan 2020,1577836800,"[{'query': 'manchester to marrakech flights', 'value': '46', 'extracted_value': 46}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Feb 2020,1580515200,"[{'query': 'manchester to marrakech flights', 'value': '30', 'extracted_value': 30}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Mar 2020,1583020800,"[{'query': 'manchester to marrakech flights', 'value': '21', 'extracted_value': 21}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Apr 2020,1585699200,"[{'query': 'manchester to marrakech flights', 'value': '0', 'extracted_value': 0}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
May 2020,1588291200,"[{'query': 'manchester to marrakech flights', 'value': '0', 'extracted_value': 0}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Jun 2020,1590969600,"[{'query': 'manchester to marrakech flights', 'value': '0', 'extracted_value': 0}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Jul 2020,1593561600,"[{'query': 'manchester to marrakech flights', 'value': '10', 'extracted_value': 10}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Aug 2020,1596240000,"[{'query': 'manchester to marrakech flights', 'value': '0', 'extracted_value': 0}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Sep 2020,1598918400,"[{'query': 'manchester to marrakech flights', 'value': '0', 'extracted_value': 0}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Oct 2020,1601510400,"[{'query': 'manchester to marrakech flights', 'value': '0', 'extracted_value': 0}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Nov 2020,1604188800,"[{'query': 'manchester to marrakech flights', 'value': '0', 'extracted_value': 0}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Dec 2020,1606780800,"[{'query': 'manchester to marrakech flights', 'value': '0', 'extracted_value': 0}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Jan 2021,1609459200,"[{'query': 'manchester to marrakech flights', 'value': '0', 'extracted_value': 0}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Feb 2021,1612137600,"[{'query': 'manchester to marrakech flights', 'value': '0', 'extracted_value': 0}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Mar 2021,1614556800,"[{'query': 'manchester to marrakech flights', 'value': '0', 'extracted_value': 0}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Apr 2021,1617235200,"[{'query': 'manchester to marrakech flights', 'value': '14', 'extracted_value': 14}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
May 2021,1619827200,"[{'query': 'manchester to marrakech flights', 'value': '0', 'extracted_value': 0}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Jun 2021,1622505600,"[{'query': 'manchester to marrakech flights', 'value': '16', 'extracted_value': 16}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Jul 2021,1625097600,"[{'query': 'manchester to marrakech flights', 'value': '0', 'extracted_value': 0}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Aug 2021,1627776000,"[{'query': 'manchester to marrakech flights', 'value': '22', 'extracted_value': 22}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Sep 2021,1630454400,"[{'query': 'manchester to marrakech flights', 'value': '21', 'extracted_value': 21}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Oct 2021,1633046400,"[{'query': 'manchester to marrakech flights', 'value': '20', 'extracted_value': 20}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Nov 2021,1635724800,"[{'query': 'manchester to marrakech flights', 'value': '15', 'extracted_value': 15}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Dec 2021,1638316800,"[{'query': 'manchester to marrakech flights', 'value': '0', 'extracted_value': 0}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Jan 2022,1640995200,"[{'query': 'manchester to marrakech flights', 'value': '15', 'extracted_value': 15}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Feb 2022,1643673600,"[{'query': 'manchester to marrakech flights', 'value': '20', 'extracted_value': 20}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Mar 2022,1646092800,"[{'query': 'manchester to marrakech flights', 'value': '25', 'extracted_value': 25}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Apr 2022,1648771200,"[{'query': 'manchester to marrakech flights', 'value': '25', 'extracted_value': 25}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
May 2022,1651363200,"[{'query': 'manchester to marrakech flights', 'value': '27', 'extracted_value': 27}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Jun 2022,1654041600,"[{'query': 'manchester to marrakech flights', 'value': '31', 'extracted_value': 31}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Jul 2022,1656633600,"[{'query': 'manchester to marrakech flights', 'value': '23', 'extracted_value': 23}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Aug 2022,1659312000,"[{'query': 'manchester to marrakech flights', 'value': '24', 'extracted_value': 24}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Sep 2022,1661990400,"[{'query': 'manchester to marrakech flights', 'value': '30', 'extracted_value': 30}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Oct 2022,1664582400,"[{'query': 'manchester to marrakech flights', 'value': '31', 'extracted_value': 31}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Nov 2022,1667260800,"[{'query': 'manchester to marrakech flights', 'value': '20', 'extracted_value': 20}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Dec 2022,1669852800,"[{'query': 'manchester to marrakech flights', 'value': '22', 'extracted_value': 22}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Jan 2023,1672531200,"[{'query': 'manchester to marrakech flights', 'value': '39', 'extracted_value': 39}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Feb 2023,1675209600,"[{'query': 'manchester to marrakech flights', 'value': '27', 'extracted_value': 27}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Mar 2023,1677628800,"[{'query': 'manchester to marrakech flights', 'value': '30', 'extracted_value': 30}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Apr 2023,1680307200,"[{'query': 'manchester to marrakech flights', 'value': '28', 'extracted_value': 28}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
May 2023,1682899200,"[{'query': 'manchester to marrakech flights', 'value': '41', 'extracted_value': 41}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Jun 2023,1685577600,"[{'query': 'manchester to marrakech flights', 'value': '31', 'extracted_value': 31}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Jul 2023,1688169600,"[{'query': 'manchester to marrakech flights', 'value': '24', 'extracted_value': 24}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Aug 2023,1690848000,"[{'query': 'manchester to marrakech flights', 'value': '37', 'extracted_value': 37}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Sep 2023,1693526400,"[{'query': 'manchester to marrakech flights', 'value': '22', 'extracted_value': 22}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Oct 2023,1696118400,"[{'query': 'manchester to marrakech flights', 'value': '14', 'extracted_value': 14}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Nov 2023,1698796800,"[{'query': 'manchester to marrakech flights', 'value': '25', 'extracted_value': 25}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Dec 2023,1701388800,"[{'query': 'manchester to marrakech flights', 'value': '24', 'extracted_value': 24}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Jan 2024,1704067200,"[{'query': 'manchester to marrakech flights', 'value': '29', 'extracted_value': 29}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Feb 2024,1706745600,"[{'query': 'manchester to marrakech flights', 'value': '23', 'extracted_value': 23}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Mar 2024,1709251200,"[{'query': 'manchester to marrakech flights', 'value': '20', 'extracted_value': 20}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Apr 2024,1711929600,"[{'query': 'manchester to marrakech flights', 'value': '24', 'extracted_value': 24}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
May 2024,1714521600,"[{'query': 'manchester to marrakech flights', 'value': '19', 'extracted_value': 19}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Jun 2024,1717200000,"[{'query': 'manchester to marrakech flights', 'value': '18', 'extracted_value': 18}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Jul 2024,1719792000,"[{'query': 'manchester to marrakech flights', 'value': '26', 'extracted_value': 26}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Aug 2024,1722470400,"[{'query': 'manchester to marrakech flights', 'value': '39', 'extracted_value': 39}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Sep 2024,1725148800,"[{'query': 'manchester to marrakech flights', 'value': '40', 'extracted_value': 40}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Oct 2024,1727740800,"[{'query': 'manchester to marrakech flights', 'value': '34', 'extracted_value': 34}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
Nov 2024,1730419200,"[{'query': 'manchester to marrakech flights', 'value': '13', 'extracted_value': 13}]",manchester to marrakech flights,2025-10-07T19:05:06.092392
